"Satation","Year","num_day","total_rain"
51567,1985,0,0
51567,1986,0,0
51567,1987,0,0
51567,1988,0,0
51567,1989,0,0
51567,1990,0,0
51567,1991,0,0
51567,1992,0,0
51567,1993,0,0
51567,1994,0,0
51567,1995,0,0
51567,1996,0,0
51567,1997,0,0
51567,1998,0,0
51567,1999,0,0
51567,2000,0,0
51567,2001,0,0
51567,2002,0,0
51567,2003,0,0
51567,2004,0,0
51567,2005,0,0
51567,2006,0,0
51567,2007,0,0
51567,2008,0,0
51567,2009,0,0
51567,2010,0,0
51567,2011,0,0
51567,2012,0,0
51567,2013,0,0
51567,2014,0,0
51567,2015,0,0
51567,2016,0,0
51567,2017,0,0
51567,2018,0,0
51573,1981,0,0
51573,1982,0,0
51573,1983,0,0
51573,1984,0,0
51573,1985,0,0
51573,1986,0,0
51573,1987,0,0
51573,1988,0,0
51573,1989,0,0
51573,1990,0,0
51573,1991,0,0
51573,1992,0,0
51573,1993,0,0
51573,1994,0,0
51573,1995,0,0
51573,1996,0,0
51573,1997,0,0
51573,1998,0,0
51573,1999,0,0
51573,2000,0,0
51573,2001,0,0
51573,2002,0,0
51573,2003,0,0
51573,2004,0,0
51573,2005,0,0
51573,2006,0,0
51573,2007,0,0
51573,2008,0,0
51573,2009,0,0
51573,2010,0,0
51573,2011,0,0
51573,2012,0,0
51573,2013,0,0
51573,2014,0,0
51573,2015,0,0
51573,2016,0,0
51573,2017,0,0
51573,2018,0,0
51581,1981,0,0
51581,1982,0,0
51581,1983,3,3.8
51581,1984,0,0
51581,1985,0,0
51581,1986,0,0
51581,1987,0,0
51581,1988,0,0
51581,1989,0,0
51581,1990,0,0
51581,1991,0,0
51581,1992,0,0
51581,1993,0,0
51581,1994,0,0
51581,1995,0,0
51581,1996,0,0
51581,1997,0,0
51581,1998,0,0
51581,1999,0,0
51581,2000,0,0
51581,2001,0,0
51581,2002,0,0
51581,2003,0,0
51581,2004,0,0
51581,2005,0,0
51581,2006,0,0
51581,2007,0,0
51581,2008,0,0
51581,2009,0,0
51581,2010,0,0
51581,2011,0,0
51581,2012,0,0
51581,2013,0,0
51581,2014,0,0
51581,2015,0,0
51581,2016,0,0
51581,2017,0,0
51581,2018,0,0
51628,1981,0,0
51628,1982,0,0
51628,1983,0,0
51628,1984,0,0
51628,1985,0,0
51628,1986,0,0
51628,1987,0,0
51628,1988,0,0
51628,1989,0,0
51628,1990,0,0
51628,1991,0,0
51628,1992,0,0
51628,1993,0,0
51628,1994,0,0
51628,1995,0,0
51628,1996,0,0
51628,1997,3,26
51628,1998,0,0
51628,1999,0,0
51628,2000,0,0
51628,2001,0,0
51628,2002,0,0
51628,2003,0,0
51628,2004,0,0
51628,2005,0,0
51628,2006,0,0
51628,2007,0,0
51628,2008,3,3.9
51628,2009,0,0
51628,2010,4,20.8
51628,2011,0,0
51628,2012,0,0
51628,2013,0,0
51628,2014,0,0
51628,2015,0,0
51628,2016,0,0
51628,2017,0,0
51628,2018,0,0
51633,1981,0,0
51633,1982,3,20.7
51633,1983,0,0
51633,1984,0,0
51633,1985,0,0
51633,1986,0,0
51633,1987,3,16.4
51633,1988,0,0
51633,1989,0,0
51633,1990,0,0
51633,1991,0,0
51633,1992,0,0
51633,1993,0,0
51633,1994,0,0
51633,1995,0,0
51633,1996,0,0
51633,1997,0,0
51633,1998,0,0
51633,1999,0,0
51633,2000,3,5.4
51633,2001,0,0
51633,2002,0,0
51633,2003,0,0
51633,2004,0,0
51633,2005,0,0
51633,2006,0,0
51633,2007,0,0
51633,2008,0,0
51633,2009,3,3.5
51633,2010,3,3.6
51633,2011,0,0
51633,2012,0,0
51633,2013,0,0
51633,2014,0,0
51633,2015,4,4.3
51633,2016,0,0
51633,2017,0,0
51633,2018,0,0
51639,1981,0,0
51639,1982,0,0
51639,1983,0,0
51639,1984,0,0
51639,1985,0,0
51639,1986,3,30
51639,1987,0,0
51639,1988,0,0
51639,1989,0,0
51639,1990,0,0
51639,1991,0,0
51639,1992,0,0
51639,1993,0,0
51639,1994,0,0
51639,1995,0,0
51639,1996,0,0
51639,1997,0,0
51639,1998,0,0
51639,1999,0,0
51639,2000,0,0
51639,2001,0,0
51639,2002,0,0
51639,2003,0,0
51639,2004,0,0
51639,2005,0,0
51639,2006,0,0
51639,2007,0,0
51639,2008,0,0
51639,2009,0,0
51639,2010,5,16.1
51639,2011,0,0
51639,2012,0,0
51639,2013,0,0
51639,2014,0,0
51639,2015,0,0
51639,2016,0,0
51639,2017,0,0
51639,2018,0,0
51642,1981,0,0
51642,1982,0,0
51642,1983,0,0
51642,1984,0,0
51642,1985,0,0
51642,1986,0,0
51642,1987,0,0
51642,1988,0,0
51642,1989,0,0
51642,1990,0,0
51642,1991,0,0
51642,1992,0,0
51642,1993,0,0
51642,1994,0,0
51642,1995,0,0
51642,1996,0,0
51642,1997,0,0
51642,1998,0,0
51642,1999,0,0
51642,2000,0,0
51642,2001,0,0
51642,2002,0,0
51642,2003,0,0
51642,2004,0,0
51642,2005,0,0
51642,2006,0,0
51642,2007,0,0
51642,2008,0,0
51642,2009,0,0
51642,2010,3,1.5
51642,2011,3,6.1
51642,2012,0,0
51642,2013,0,0
51642,2014,0,0
51642,2015,0,0
51642,2016,0,0
51642,2017,0,0
51642,2018,0,0
51644,1981,0,0
51644,1982,0,0
51644,1983,0,0
51644,1984,0,0
51644,1985,0,0
51644,1986,3,13.6
51644,1987,0,0
51644,1988,0,0
51644,1989,0,0
51644,1990,5,10
51644,1991,0,0
51644,1992,0,0
51644,1993,0,0
51644,1994,0,0
51644,1995,0,0
51644,1996,0,0
51644,1997,0,0
51644,1998,0,0
51644,1999,0,0
51644,2000,0,0
51644,2001,0,0
51644,2002,0,0
51644,2003,0,0
51644,2004,0,0
51644,2005,0,0
51644,2006,0,0
51644,2007,0,0
51644,2008,0,0
51644,2009,0,0
51644,2010,0,0
51644,2011,0,0
51644,2012,0,0
51644,2013,0,0
51644,2014,0,0
51644,2015,0,0
51644,2016,0,0
51644,2017,0,0
51644,2018,0,0
51655,1981,0,0
51655,1982,0,0
51655,1983,0,0
51655,1984,0,0
51655,1985,0,0
51655,1986,4,14.4
51655,1987,0,0
51655,1988,0,0
51655,1989,0,0
51655,1990,0,0
51655,1991,0,0
51655,1992,0,0
51655,1993,0,0
51655,1994,0,0
51655,1995,0,0
51655,1996,0,0
51655,1997,4,14.4
51655,1998,0,0
51655,1999,0,0
51655,2000,0,0
51655,2001,0,0
51655,2002,0,0
51655,2003,0,0
51655,2004,0,0
51655,2005,0,0
51655,2006,0,0
51655,2007,0,0
51655,2008,0,0
51655,2009,0,0
51655,2010,0,0
51655,2011,0,0
51655,2012,0,0
51655,2013,0,0
51655,2014,0,0
51655,2015,0,0
51655,2016,0,0
51655,2017,0,0
51655,2018,0,0
51656,1981,0,0
51656,1982,0,0
51656,1983,0,0
51656,1984,0,0
51656,1985,0,0
51656,1986,0,0
51656,1987,0,0
51656,1988,0,0
51656,1989,0,0
51656,1990,0,0
51656,1991,0,0
51656,1992,0,0
51656,1993,0,0
51656,1994,0,0
51656,1995,0,0
51656,1996,0,0
51656,1997,0,0
51656,1998,0,0
51656,1999,0,0
51656,2000,0,0
51656,2001,0,0
51656,2002,0,0
51656,2003,0,0
51656,2004,0,0
51656,2005,0,0
51656,2006,0,0
51656,2007,0,0
51656,2008,0,0
51656,2009,0,0
51656,2010,0,0
51656,2011,0,0
51656,2012,0,0
51656,2013,0,0
51656,2014,0,0
51656,2015,0,0
51656,2016,0,0
51656,2017,0,0
51656,2018,0,0
51701,1981,7,15.5
51701,1982,4,6.3
51701,1983,4,15.6
51701,1984,0,0
51701,1985,3,3.6
51701,1986,5,10.9
51701,1987,6,15.6
51701,1988,5,4.3
51701,1989,3,1.7
51701,1990,0,0
51701,1991,6,22.9
51701,1992,6,13.6
51701,1993,4,10.8
51701,1994,0,0
51701,1995,7,4.6
51701,1996,5,31
51701,1997,0,0
51701,1998,0,0
51701,1999,4,54.9
51701,2000,5,10.4
51701,2001,3,4.8
51701,2002,4,5.7
51701,2003,7,37.3
51701,2004,3,3.2
51701,2005,15,26.5
51701,2006,0,0
51701,2007,0,0
51701,2008,0,0
51701,2009,9,16.2
51701,2010,5,3.6
51701,2011,0,0
51701,2012,4,18.9
51701,2013,0,0
51701,2014,4,8
51701,2015,0,0
51701,2016,0,0
51701,2017,0,0
51701,2018,0,0
51704,1981,0,0
51704,1982,0,0
51704,1983,0,0
51704,1984,0,0
51704,1985,0,0
51704,1986,0,0
51704,1987,0,0
51704,1988,0,0
51704,1989,0,0
51704,1990,0,0
51704,1991,3,3.2
51704,1992,0,0
51704,1993,0,0
51704,1994,0,0
51704,1995,0,0
51704,1996,0,0
51704,1997,0,0
51704,1998,0,0
51704,1999,0,0
51704,2000,0,0
51704,2001,0,0
51704,2002,0,0
51704,2003,0,0
51704,2004,0,0
51704,2005,0,0
51704,2006,0,0
51704,2007,0,0
51704,2008,0,0
51704,2009,0,0
51704,2010,3,13.3
51704,2011,0,0
51704,2012,0,0
51704,2013,0,0
51704,2014,0,0
51704,2015,0,0
51704,2016,0,0
51704,2017,0,0
51704,2018,0,0
51705,1981,5,4
51705,1982,0,0
51705,1983,0,0
51705,1984,0,0
51705,1985,0,0
51705,1986,0,0
51705,1987,0,0
51705,1988,0,0
51705,1989,0,0
51705,1990,0,0
51705,1991,0,0
51705,1992,0,0
51705,1993,0,0
51705,1994,0,0
51705,1995,3,31.6
51705,1996,0,0
51705,1997,0,0
51705,1998,3,10.1
51705,1999,0,0
51705,2000,0,0
51705,2001,5,56.5
51705,2002,0,0
51705,2003,0,0
51705,2004,5,28.2
51705,2005,1,0.6
51705,2006,0,0
51705,2007,0,0
51705,2008,0,0
51705,2009,3,12.2
51705,2010,0,0
51705,2011,0,0
51705,2012,0,0
51705,2013,3,9.5
51705,2014,0,0
51705,2015,0,0
51705,2016,0,0
51705,2017,0,0
51705,2018,0,0
51709,1981,0,0
51709,1982,0,0
51709,1983,0,0
51709,1984,0,0
51709,1985,0,0
51709,1986,0,0
51709,1987,0,0
51709,1988,0,0
51709,1989,0,0
51709,1990,0,0
51709,1991,0,0
51709,1992,0,0
51709,1993,0,0
51709,1994,0,0
51709,1995,0,0
51709,1996,0,0
51709,1997,0,0
51709,1998,0,0
51709,1999,0,0
51709,2000,0,0
51709,2001,0,0
51709,2002,0,0
51709,2003,0,0
51709,2004,0,0
51709,2005,0,0
51709,2006,0,0
51709,2007,0,0
51709,2008,0,0
51709,2009,0,0
51709,2010,0,0
51709,2011,0,0
51709,2012,0,0
51709,2013,0,0
51709,2014,0,0
51709,2015,0,0
51709,2016,0,0
51709,2017,0,0
51709,2018,0,0
51711,1981,3,19.8
51711,1982,0,0
51711,1983,0,0
51711,1984,0,0
51711,1985,0,0
51711,1986,0,0
51711,1987,5,20.3
51711,1988,0,0
51711,1989,0,0
51711,1990,0,0
51711,1991,5,10.6
51711,1992,0,0
51711,1993,0,0
51711,1994,0,0
51711,1995,0,0
51711,1996,0,0
51711,1997,0,0
51711,1998,3,27.2
51711,1999,0,0
51711,2000,0,0
51711,2001,0,0
51711,2002,3,28
51711,2003,3,3.9
51711,2004,0,0
51711,2005,0,0
51711,2006,0,0
51711,2007,0,0
51711,2008,0,0
51711,2009,3,1.8
51711,2010,0,0
51711,2011,6,13
51711,2012,0,0
51711,2013,3,49.6
51711,2014,0,0
51711,2015,3,45.1
51711,2016,0,0
51711,2017,0,0
51711,2018,0,0
51716,1981,0,0
51716,1982,0,0
51716,1983,0,0
51716,1984,0,0
51716,1985,0,0
51716,1986,4,25.9
51716,1987,0,0
51716,1988,0,0
51716,1989,0,0
51716,1990,0,0
51716,1991,0,0
51716,1992,0,0
51716,1993,0,0
51716,1994,0,0
51716,1995,0,0
51716,1996,0,0
51716,1997,0,0
51716,1998,0,0
51716,1999,0,0
51716,2000,3,15.2
51716,2001,0,0
51716,2002,0,0
51716,2003,0,0
51716,2004,0,0
51716,2005,0,0
51716,2006,0,0
51716,2007,0,0
51716,2008,0,0
51716,2009,0,0
51716,2010,4,21.6
51716,2011,0,0
51716,2012,0,0
51716,2013,0,0
51716,2014,0,0
51716,2015,0,0
51716,2016,0,0
51716,2017,0,0
51716,2018,0,0
51720,1981,0,0
51720,1982,0,0
51720,1983,0,0
51720,1984,0,0
51720,1985,0,0
51720,1986,0,0
51720,1987,0,0
51720,1988,0,0
51720,1989,0,0
51720,1990,0,0
51720,1991,0,0
51720,1992,0,0
51720,1993,0,0
51720,1994,0,0
51720,1995,0,0
51720,1996,0,0
51720,1997,0,0
51720,1998,0,0
51720,1999,0,0
51720,2000,3,3.9
51720,2001,0,0
51720,2002,0,0
51720,2003,0,0
51720,2004,0,0
51720,2005,0,0
51720,2006,0,0
51720,2007,0,0
51720,2008,0,0
51720,2009,0,0
51720,2010,4,42.2
51720,2011,0,0
51720,2012,0,0
51720,2013,0,0
51720,2014,0,0
51720,2015,0,0
51720,2016,0,0
51720,2017,0,0
51720,2018,0,0
51730,1981,0,0
51730,1982,0,0
51730,1983,0,0
51730,1984,0,0
51730,1985,0,0
51730,1986,0,0
51730,1987,0,0
51730,1988,0,0
51730,1989,0,0
51730,1990,0,0
51730,1991,3,1
51730,1992,0,0
51730,1993,0,0
51730,1994,0,0
51730,1995,0,0
51730,1996,0,0
51730,1997,3,8.4
51730,1998,0,0
51730,1999,0,0
51730,2000,0,0
51730,2001,0,0
51730,2002,0,0
51730,2003,0,0
51730,2004,0,0
51730,2005,0,0
51730,2006,0,0
51730,2007,0,0
51730,2008,0,0
51730,2009,0,0
51730,2010,5,7.3
51730,2011,0,0
51730,2012,0,0
51730,2013,0,0
51730,2014,0,0
51730,2015,0,0
51730,2016,0,0
51730,2017,0,0
51730,2018,0,0
51765,1981,0,0
51765,1982,0,0
51765,1983,0,0
51765,1984,0,0
51765,1985,0,0
51765,1986,0,0
51765,1987,0,0
51765,1988,0,0
51765,1989,0,0
51765,1990,0,0
51765,1991,0,0
51765,1992,0,0
51765,1993,0,0
51765,1994,0,0
51765,1995,0,0
51765,1996,0,0
51765,1997,3,4.3
51765,1998,0,0
51765,1999,0,0
51765,2000,0,0
51765,2001,0,0
51765,2002,0,0
51765,2003,0,0
51765,2004,0,0
51765,2005,0,0
51765,2006,0,0
51765,2007,0,0
51765,2008,0,0
51765,2009,0,0
51765,2010,0,0
51765,2011,0,0
51765,2012,0,0
51765,2013,0,0
51765,2014,0,0
51765,2015,0,0
51765,2016,0,0
51765,2017,0,0
51765,2018,0,0
51777,1981,0,0
51777,1982,0,0
51777,1983,0,0
51777,1984,0,0
51777,1985,0,0
51777,1986,0,0
51777,1987,0,0
51777,1988,0,0
51777,1989,0,0
51777,1990,0,0
51777,1991,0,0
51777,1992,0,0
51777,1993,0,0
51777,1994,0,0
51777,1995,0,0
51777,1996,0,0
51777,1997,0,0
51777,1998,0,0
51777,1999,0,0
51777,2000,0,0
51777,2001,0,0
51777,2002,0,0
51777,2003,0,0
51777,2004,0,0
51777,2005,0,0
51777,2006,0,0
51777,2007,0,0
51777,2008,0,0
51777,2009,0,0
51777,2010,0,0
51777,2011,0,0
51777,2012,0,0
51777,2013,0,0
51777,2014,0,0
51777,2015,0,0
51777,2016,0,0
51777,2017,0,0
51777,2018,0,0
51804,1981,0,0
51804,1982,0,0
51804,1983,0,0
51804,1984,0,0
51804,1985,0,0
51804,1986,0,0
51804,1987,3,5
51804,1988,0,0
51804,1989,0,0
51804,1990,0,0
51804,1991,0,0
51804,1992,0,0
51804,1993,3,4.7
51804,1994,0,0
51804,1995,0,0
51804,1996,0,0
51804,1997,3,3.2
51804,1998,0,0
51804,1999,0,0
51804,2000,0,0
51804,2001,0,0
51804,2002,0,0
51804,2003,0,0
51804,2004,3,8.2
51804,2005,0,0
51804,2006,0,0
51804,2007,0,0
51804,2008,0,0
51804,2009,0,0
51804,2010,0,0
51804,2011,0,0
51804,2012,0,0
51804,2013,0,0
51804,2014,3,5.7
51804,2015,0,0
51804,2016,0,0
51804,2017,0,0
51804,2018,0,0
51810,1981,0,0
51810,1982,0,0
51810,1983,0,0
51810,1984,0,0
51810,1985,0,0
51810,1986,0,0
51810,1987,0,0
51810,1988,0,0
51810,1989,0,0
51810,1990,0,0
51810,1991,0,0
51810,1992,0,0
51810,1993,0,0
51810,1994,0,0
51810,1995,0,0
51810,1996,0,0
51810,1997,0,0
51810,1998,0,0
51810,1999,0,0
51810,2000,0,0
51810,2001,0,0
51810,2002,0,0
51810,2003,0,0
51810,2004,0,0
51810,2005,0,0
51810,2006,0,0
51810,2007,0,0
51810,2008,0,0
51810,2009,0,0
51810,2010,5,53.2
51810,2011,0,0
51810,2012,0,0
51810,2013,0,0
51810,2014,0,0
51810,2015,0,0
51810,2016,0,0
51810,2017,0,0
51810,2018,0,0
51811,1981,0,0
51811,1982,0,0
51811,1983,0,0
51811,1984,0,0
51811,1985,0,0
51811,1986,0,0
51811,1987,0,0
51811,1988,0,0
51811,1989,0,0
51811,1990,0,0
51811,1991,0,0
51811,1992,0,0
51811,1993,0,0
51811,1994,0,0
51811,1995,0,0
51811,1996,0,0
51811,1997,0,0
51811,1998,0,0
51811,1999,0,0
51811,2000,0,0
51811,2001,0,0
51811,2002,0,0
51811,2003,0,0
51811,2004,0,0
51811,2005,0,0
51811,2006,0,0
51811,2007,0,0
51811,2008,0,0
51811,2009,0,0
51811,2010,0,0
51811,2011,0,0
51811,2012,0,0
51811,2013,3,8
51811,2014,0,0
51811,2015,0,0
51811,2016,0,0
51811,2017,0,0
51811,2018,0,0
51818,1981,0,0
51818,1982,0,0
51818,1983,0,0
51818,1984,0,0
51818,1985,0,0
51818,1986,0,0
51818,1987,0,0
51818,1988,0,0
51818,1989,0,0
51818,1990,0,0
51818,1991,0,0
51818,1992,0,0
51818,1993,0,0
51818,1994,0,0
51818,1995,0,0
51818,1996,0,0
51818,1997,0,0
51818,1998,0,0
51818,1999,0,0
51818,2000,0,0
51818,2001,0,0
51818,2002,0,0
51818,2003,0,0
51818,2004,0,0
51818,2005,0,0
51818,2006,0,0
51818,2007,0,0
51818,2008,0,0
51818,2009,0,0
51818,2010,3,35.1
51818,2011,0,0
51818,2012,0,0
51818,2013,0,0
51818,2014,0,0
51818,2015,0,0
51818,2016,0,0
51818,2017,0,0
51818,2018,0,0
51828,1981,0,0
51828,1982,0,0
51828,1983,0,0
51828,1984,0,0
51828,1985,0,0
51828,1986,0,0
51828,1987,0,0
51828,1988,0,0
51828,1989,0,0
51828,1990,0,0
51828,1991,0,0
51828,1992,0,0
51828,1993,0,0
51828,1994,0,0
51828,1995,0,0
51828,1996,0,0
51828,1997,0,0
51828,1998,0,0
51828,1999,0,0
51828,2000,0,0
51828,2001,0,0
51828,2002,0,0
51828,2003,0,0
51828,2004,0,0
51828,2005,0,0
51828,2006,0,0
51828,2007,0,0
51828,2008,0,0
51828,2009,0,0
51828,2010,0,0
51828,2011,0,0
51828,2012,0,0
51828,2013,3,2
51828,2014,0,0
51828,2015,0,0
51828,2016,0,0
51828,2017,0,0
51828,2018,0,0
51839,1981,0,0
51839,1982,0,0
51839,1983,0,0
51839,1984,0,0
51839,1985,0,0
51839,1986,0,0
51839,1987,0,0
51839,1988,0,0
51839,1989,0,0
51839,1990,0,0
51839,1991,0,0
51839,1992,0,0
51839,1993,0,0
51839,1994,0,0
51839,1995,0,0
51839,1996,0,0
51839,1997,0,0
51839,1998,0,0
51839,1999,0,0
51839,2000,0,0
51839,2001,0,0
51839,2002,0,0
51839,2003,0,0
51839,2004,0,0
51839,2005,0,0
51839,2006,0,0
51839,2007,0,0
51839,2008,0,0
51839,2009,0,0
51839,2010,3,48.4
51839,2011,0,0
51839,2012,0,0
51839,2013,0,0
51839,2014,0,0
51839,2015,0,0
51839,2016,0,0
51839,2017,0,0
51839,2018,0,0
51855,1981,0,0
51855,1982,0,0
51855,1983,0,0
51855,1984,0,0
51855,1985,0,0
51855,1986,0,0
51855,1987,0,0
51855,1988,0,0
51855,1989,0,0
51855,1990,0,0
51855,1991,0,0
51855,1992,0,0
51855,1993,0,0
51855,1994,0,0
51855,1995,0,0
51855,1996,0,0
51855,1997,0,0
51855,1998,0,0
51855,1999,0,0
51855,2000,0,0
51855,2001,0,0
51855,2002,0,0
51855,2003,0,0
51855,2004,0,0
51855,2005,0,0
51855,2006,0,0
51855,2007,0,0
51855,2008,0,0
51855,2009,0,0
51855,2010,0,0
51855,2011,0,0
51855,2012,0,0
51855,2013,0,0
51855,2014,0,0
51855,2015,0,0
51855,2016,0,0
51855,2017,0,0
51855,2018,0,0
51931,1981,0,0
51931,1982,0,0
51931,1983,0,0
51931,1984,0,0
51931,1985,0,0
51931,1986,0,0
51931,1987,0,0
51931,1988,0,0
51931,1989,0,0
51931,1990,0,0
51931,1991,3,25
51931,1992,0,0
51931,1993,0,0
51931,1994,0,0
51931,1995,0,0
51931,1996,0,0
51931,1997,0,0
51931,1998,0,0
51931,1999,0,0
51931,2000,0,0
51931,2001,0,0
51931,2002,0,0
51931,2003,0,0
51931,2004,0,0
51931,2005,0,0
51931,2006,0,0
51931,2007,0,0
51931,2008,4,22
51931,2009,0,0
51931,2010,3,31.9
51931,2011,0,0
51931,2012,0,0
51931,2013,0,0
51931,2014,0,0
51931,2015,0,0
51931,2016,0,0
51931,2017,0,0
51931,2018,0,0
52101,1981,0,0
52101,1982,0,0
52101,1983,0,0
52101,1984,0,0
52101,1985,0,0
52101,1986,7,61.6
52101,1987,0,0
52101,1988,4,2.6
52101,1989,3,4
52101,1990,3,5.6
52101,1991,0,0
52101,1992,0,0
52101,1993,0,0
52101,1994,0,0
52101,1995,0,0
52101,1996,3,7.9
52101,1997,0,0
52101,1998,0,0
52101,1999,0,0
52101,2000,3,8
52101,2001,3,12.8
52101,2002,0,0
52101,2003,0,0
52101,2004,0,0
52101,2005,0,0
52101,2006,0,0
52101,2007,3,28.4
52101,2008,0,0
52101,2009,0,0
52101,2010,0,0
52101,2011,3,10.6
52101,2012,0,0
52101,2013,0,0
52101,2014,4,10.2
52101,2015,0,0
52101,2016,0,0
52101,2017,0,0
52101,2018,0,0
52112,1981,0,0
52112,1982,0,0
52112,1983,0,0
52112,1984,0,0
52112,1985,0,0
52112,1986,0,0
52112,1987,0,0
52112,1988,0,0
52112,1989,0,0
52112,1990,0,0
52112,1991,0,0
52112,1992,0,0
52112,1993,0,0
52112,1994,0,0
52112,1995,0,0
52112,1996,0,0
52112,1997,0,0
52112,1998,0,0
52112,1999,0,0
52112,2000,0,0
52112,2001,0,0
52112,2002,0,0
52112,2003,0,0
52112,2004,0,0
52112,2005,0,0
52112,2006,0,0
52112,2007,0,0
52112,2008,0,0
52112,2009,0,0
52112,2010,0,0
52112,2011,0,0
52112,2012,0,0
52112,2013,0,0
52112,2014,0,0
52112,2015,0,0
52112,2016,0,0
52112,2017,0,0
52112,2018,0,0
52118,1981,0,0
52118,1982,0,0
52118,1983,6,29
52118,1984,0,0
52118,1985,0,0
52118,1986,4,13.1
52118,1987,0,0
52118,1988,0,0
52118,1989,3,6.6
52118,1990,3,15.7
52118,1991,0,0
52118,1992,3,12.3
52118,1993,0,0
52118,1994,0,0
52118,1995,0,0
52118,1996,3,6.7
52118,1997,0,0
52118,1998,0,0
52118,1999,0,0
52118,2000,0,0
52118,2001,0,0
52118,2002,0,0
52118,2003,0,0
52118,2004,0,0
52118,2005,0,0
52118,2006,0,0
52118,2007,0,0
52118,2008,0,0
52118,2009,0,0
52118,2010,0,0
52118,2011,3,7.6
52118,2012,0,0
52118,2013,0,0
52118,2014,4,18.5
52118,2015,4,38.2
52118,2016,0,0
52118,2017,0,0
52118,2018,0,0
52203,1981,0,0
52203,1982,0,0
52203,1983,0,0
52203,1984,0,0
52203,1985,0,0
52203,1986,0,0
52203,1987,0,0
52203,1988,0,0
52203,1989,0,0
52203,1990,0,0
52203,1991,0,0
52203,1992,0,0
52203,1993,0,0
52203,1994,0,0
52203,1995,0,0
52203,1996,0,0
52203,1997,0,0
52203,1998,0,0
52203,1999,0,0
52203,2000,0,0
52203,2001,0,0
52203,2002,0,0
52203,2003,0,0
52203,2004,0,0
52203,2005,0,0
52203,2006,0,0
52203,2007,0,0
52203,2008,0,0
52203,2009,0,0
52203,2010,0,0
52203,2011,0,0
52203,2012,0,0
52203,2013,0,0
52203,2014,0,0
52203,2015,0,0
52203,2016,0,0
52203,2017,0,0
52203,2018,0,0
52313,1981,0,0
52313,1982,0,0
52313,1983,0,0
52313,1984,0,0
52313,1985,0,0
52313,1986,0,0
52313,1987,4,8
52313,1988,0,0
52313,1989,0,0
52313,1990,0,0
52313,1991,0,0
52313,1992,0,0
52313,1993,0,0
52313,1994,0,0
52313,1995,0,0
52313,1996,0,0
52313,1997,0,0
52313,1998,0,0
52313,1999,0,0
52313,2000,0,0
52313,2001,0,0
52313,2002,0,0
52313,2003,0,0
52313,2004,0,0
52313,2005,0,0
52313,2006,0,0
NA,NA,0,0
52313,2007,0,0
52313,2008,0,0
52313,2009,0,0
52313,2010,0,0
52313,2011,0,0
52313,2012,0,0
52313,2013,0,0
52313,2014,0,0
52313,2015,0,0
52313,2016,0,0
52313,2017,0,0
52313,2018,0,0
